16.330318,14.822114,16.528709,21.264395,22.811928,19.268379,17.625669,19.499163,45.505287,16.550377,12.609833,14.851831,15.701374,15.426771,30.051220,69.800865,60.705376,16.844091,9.100839,11.453407,12.160287,14.280324,37.460953,89.129593,16.520218,9.400471,15.413083,38.332436,42.770611,27.105488,21.846701,25.034174,35.655823,23.681490,25.563505,30.066139,26.250809,17.078600,12.883202,18.888884,118.351425,25.538494,9.080513,9.470133,9.411409,9.354987,31.928780,105.620377,38.234558,10.678822,17.219357,59.593800,64.137711,28.008553,42.908489,73.835213,9.806704,13.261448,37.487259,80.806305,57.922760,16.888641,8.769043,9.640604,46.180092,17.852989,14.998838,22.813108,27.571419,22.320711,21.978945,30.757372,123.740509,62.234032,17.941307,19.006290,12.125088,6.338715,10.991576,50.520077,30.200726,23.216061,31.416443,94.196548,87.602119,21.872929,9.028946,10.538155,12.952358,11.378804,22.044970,58.093067,52.662582,22.411484,16.496872,15.740202,35.792133,16.832500,10.582277,12.646727,16.619862,17.134975,24.206852,39.258923,71.133133,38.282639,18.833048,19.605700,17.347080,11.782267,16.893570,47.623539,19.519550,20.060667,24.075228,50.536812,55.287422,27.358503,14.260427,14.583688,14.930584,11.452669,13.635445,31.566990,37.881409,24.514431,17.046169,16.507132
6.568665,12.006029,28.028990,8.300365,8.590536,27.687313,69.915771,19.149488,11.398365,10.790346,25.726395,10.131079,10.977851,36.423180,86.621078,31.089027,52.370373,13.279124,10.932911,6.701798,11.612781,19.906996,57.125435,63.027702,19.738558,5.518917,10.207302,18.404018,40.743092,24.926819,29.117355,23.599876,6.568449,36.930470,106.661461,31.958939,8.371191,7.094539,19.516014,7.636408,19.759476,59.511543,120.773819,41.770626,8.125416,10.072551,23.429863,8.815878,103.687477,87.494461,45.493156,16.472574,18.438257,9.970144,17.775082,28.517393,19.424603,9.426758,25.074635,48.350990,71.361572,25.142551,12.365715,11.109845,9.285858,14.371198,38.873760,21.060961,21.883221,13.864218,15.770476,8.317219,69.714760,24.285805,40.942612,19.176050,15.778898,13.597378,15.368128,21.051764,130.204346,36.376560,8.004011,11.605148,30.080845,6.573201,4.114218,40.467220,25.939093,7.352030,10.594585,42.009312,97.775482,23.767595,5.361923,7.045017,8.716566,6.719554,10.371220,9.294210,20.053280,18.361294,28.976326,9.701336,60.975525,13.430655,9.355088,7.726988,12.962750,14.198883,27.893343,29.788889,116.995300,27.513683,6.304869,10.657765,28.082340,5.795075,7.690514,41.227276,18.393990,7.671659,6.777390,26.646952,80.488724,19.907709,7.775222,6.759216
12.469884,15.043535,17.089314,18.137213,16.619358,12.266336,10.884850,11.712599,25.125149,21.110283,17.632465,14.042500,13.140962,14.197015,17.578590,23.237284,37.802959,15.895231,11.259403,7.488444,7.588068,14.366505,47.080093,76.378326,21.607096,11.685169,8.172853,4.581168,5.956970,24.275557,75.879715,64.011940,17.163563,16.161320,16.782650,17.190624,17.740688,15.126940,14.689455,15.893965,62.755501,30.591454,22.726566,19.117365,17.629961,14.740156,12.846697,21.014162,131.123962,32.270161,6.115172,2.673027,2.324562,6.632250,37.795456,114.095505,42.374603,11.341123,5.697001,5.301655,13.901785,45.650417,90.542946,82.530365,17.096375,17.049501,15.358971,15.603287,18.016941,17.397617,15.715716,15.032454,64.753792,23.855915,13.447807,15.601133,18.287781,18.925560,20.288385,25.909481,132.658020,117.240158,20.274555,2.668425,2.186649,3.289879,6.885239,36.207745,56.253933,91.312302,56.047050,21.227295,17.566036,19.684662,17.305134,18.745438,11.986115,12.200788,10.982769,12.419809,18.010134,20.281462,16.986021,12.015228,25.248405,27.186762,16.713690,12.833033,14.146523,16.669502,16.014635,16.133076,52.959637,103.585434,37.081818,7.458387,5.876493,7.250249,9.446114,12.216181,33.932106,100.038544,72.027512,16.488132,4.929564,3.487297,4.761437,7.356939
63.500771,86.475693,25.274900,8.815044,7.763876,4.363126,2.942138,8.220309,105.907784,121.015411,23.468163,5.546048,4.483839,4.193389,4.684682,12.996830,33.979721,37.537949,24.394741,17.654688,18.534790,19.316843,16.471144,14.802528,13.474897,14.362556,16.238216,14.056202,19.711639,23.081642,19.524323,12.630800,68.129318,48.190826,14.659290,11.240574,17.018084,13.598491,9.255404,15.955788,141.626251,82.651306,8.973200,2.225420,2.307110,3.557999,6.069101,49.647285,73.697357,26.063816,14.876402,13.993986,20.372322,25.858408,25.173769,36.927341,18.233675,18.262901,16.695881,15.458516,19.661636,22.693584,21.466621,17.352797,65.660706,18.399990,6.384213,8.108628,18.519857,21.094357,16.996950,27.662979,142.209198,66.035675,7.201367,2.465651,2.406424,3.771235,5.767170,40.221710,85.358902,45.173000,20.698826,16.739290,20.151226,18.720591,13.054667,20.461529,18.496620,15.326688,15.290545,18.098276,21.357946,20.603781,17.447155,16.610481,43.098976,18.762575,8.089828,8.233711,18.102573,18.910852,13.476358,20.469675,128.672729,64.127357,8.546723,2.995497,3.777008,4.757420,6.161979,37.645710,78.445465,50.369144,20.757317,12.010478,10.725079,9.060703,9.851730,24.241182,14.407421,15.784975,19.656172,21.236719,18.810516,14.337837,11.898135,10.832972
9.759431,10.451574,14.880270,31.818134,58.302132,42.129349,15.856410,9.243099,30.840471,29.057514,25.927998,25.995911,29.223797,22.166899,16.501783,20.995790,47.705765,34.028080,20.982544,14.879081,15.485951,17.043005,23.940695,37.123833,27.902901,21.947035,16.018616,13.467419,17.684904,21.962200,26.401720,26.368650,6.978802,6.971329,11.044089,34.703575,88.988373,69.039490,18.862217,7.830207,34.205875,34.593636,36.702484,45.402954,60.482132,35.335999,11.621078,10.599472,115.684280,56.615070,21.893570,11.803256,10.288029,12.863222,21.036026,51.958138,34.644802,15.601737,12.884289,15.734405,28.921101,41.953915,41.479469,36.250656,5.628525,5.406866,7.961553,33.422073,101.870743,79.035339,18.724340,6.816458,32.113102,9.643507,8.395751,26.211096,75.902321,67.063599,31.652941,23.822525,118.999313,58.394283,17.140274,9.477289,11.020985,13.849981,17.225594,49.007584,41.645248,36.687214,31.773178,30.131952,30.866869,24.173838,17.392448,19.213968,8.144308,9.968651,11.349452,30.226431,79.762283,58.654243,14.998813,6.637436,19.237980,13.375597,9.890011,21.083664,61.019501,56.282276,27.947245,17.536688,60.144341,48.806904,19.593037,12.511038,18.509409,20.983110,20.061638,29.172659,36.970547,40.235886,27.844810,18.434776,16.393530,13.781360,13.749436,19.302378
38.077259,31.364582,20.038340,17.834064,17.633995,10.765726,10.168300,16.664076,94.960289,47.255039,11.931882,8.817346,12.559826,9.199527,12.644894,44.365685,25.747295,11.683484,11.217350,39.642136,70.572014,30.759266,15.920939,19.226645,12.582027,10.675438,15.788654,32.043556,41.259605,19.116241,11.091704,10.206680,50.164558,31.920238,23.676649,28.779030,26.735420,13.147794,10.212490,15.236504,129.661194,51.943748,9.194180,8.752144,16.158339,10.339001,7.967244,44.858147,35.793758,8.694870,7.868397,53.054924,113.784851,45.219627,10.578081,15.513144,18.965576,15.346746,16.627552,36.185482,47.310287,18.181816,11.342333,14.032465,47.881474,11.002316,10.392832,21.039507,23.396954,18.408249,30.320303,57.808384,128.417984,31.352013,9.107042,20.371845,20.015499,7.268547,16.499493,85.781403,28.549847,12.616877,14.582227,81.299965,113.818985,26.692282,5.308257,8.317083,21.589872,17.119884,16.101070,29.388000,41.738319,17.485130,12.204786,16.892813,47.027073,9.850944,6.251595,6.994611,8.696714,12.610654,38.195976,79.524857,56.473652,12.314386,11.195116,27.030954,37.522335,17.500542,27.282719,84.914108,9.972488,6.742199,12.025052,53.183311,91.164719,35.486588,10.635365,10.005180,19.092144,13.625805,12.685123,20.353306,28.918549,17.208990,13.447304,15.108391
33.581944,44.917839,28.756634,21.674070,26.594828,19.712606,10.363478,11.867975,64.560852,56.688297,22.211832,13.915986,16.356525,16.541952,16.294283,28.891716,23.851364,22.628048,20.945049,28.253302,39.851826,32.709965,21.012661,19.782122,18.085569,20.825628,22.296463,26.801975,27.749617,20.953012,14.247407,14.761314,36.528221,26.417839,15.466581,18.797791,53.251389,74.673279,29.582207,14.471714,119.875786,53.586647,12.315009,8.366943,14.552305,22.498144,20.089798,51.681705,29.779114,13.920362,16.812449,44.921967,81.689133,57.174179,24.127943,20.254021,23.236153,25.775377,27.430058,32.696880,35.132008,21.567154,14.449906,17.137423,19.933475,9.053253,5.231442,9.478770,54.563740,108.210014,58.115952,20.488691,100.788475,56.520206,36.059986,23.922350,29.775986,50.769341,30.232933,30.885971,22.732124,32.610748,57.560776,83.624901,69.753693,22.460634,7.766913,8.896885,27.686806,27.161116,24.307482,26.659367,29.365456,22.100454,18.865261,22.417904,18.637667,26.149012,22.963104,24.321716,43.333176,52.104256,23.452166,12.543749,13.238773,16.912325,20.109896,30.659327,64.296677,64.487114,26.341358,13.261396,23.307337,24.117937,26.471224,29.769669,35.301056,33.352650,21.355612,20.949268,25.555212,24.036982,17.478718,15.215611,18.750710,20.382414,20.159473,22.321793
24.207001,18.492353,35.368172,44.605736,25.362410,19.043900,25.686588,33.339378,18.533539,21.322014,36.711304,54.308998,47.598740,29.971060,22.992195,20.916252,14.622555,14.338317,19.170219,41.074379,57.432350,39.094879,21.241388,15.404593,20.845186,20.667877,22.318592,27.111004,29.249731,18.908752,12.300216,15.082531,23.647873,28.454233,74.954330,97.404465,39.128166,9.452064,5.726991,9.593687,113.429222,49.406784,45.552368,44.472763,22.864487,19.291761,18.610912,42.955574,24.680599,8.060205,8.876160,40.332993,99.919678,74.480270,29.364143,20.882631,24.088467,19.474524,19.571159,30.595589,43.828529,26.026669,16.514076,21.342108,36.452583,15.284719,25.355175,53.894745,46.585426,29.467422,23.403322,25.430601,119.817062,56.846737,25.397394,28.479166,17.244194,9.374552,12.392749,44.545189,26.097515,19.579582,28.678526,84.425232,97.353920,29.364126,8.659436,9.698965,25.752026,17.856010,16.034294,29.494644,42.475250,23.983393,20.237864,26.355328,28.564726,18.150686,14.384944,19.534998,24.708755,23.690418,25.138796,28.922321,54.285316,35.548653,23.405041,24.622648,21.613190,15.142874,17.405212,35.377251,20.025890,18.590984,24.075335,45.491699,46.930370,24.327457,15.043875,17.526672,21.983345,15.284648,15.259339,24.298960,29.129820,19.265766,17.572380,23.455004
17.535637,29.575687,75.177422,62.369255,13.917756,7.101339,11.981861,17.733084,8.909893,23.026268,90.334488,91.367149,28.459236,9.688087,10.280163,10.403944,13.311081,26.083958,65.985580,68.720284,27.191120,14.468027,15.956122,14.085930,23.909140,28.944599,37.885578,28.161091,15.573205,12.484314,16.022678,21.597773,19.174175,27.277534,86.772606,84.753845,31.350935,11.624619,5.554301,6.703609,101.499512,40.394772,60.129887,42.763832,11.096863,12.813456,27.648682,54.480247,23.681847,12.545116,17.774426,25.048260,36.530685,61.476044,64.720421,39.535088,30.812109,23.579506,19.674189,17.594078,18.141232,24.436666,35.010506,37.422394,28.450523,10.159706,14.429807,29.043858,39.896450,46.093208,39.644600,27.056484,112.457153,58.334305,23.770756,11.364470,9.088041,14.100629,21.710466,45.007004,34.200912,35.401680,42.566010,43.635929,35.676697,28.518818,21.924129,20.411678,26.880981,21.242416,21.155922,20.717560,20.510515,24.005653,31.957809,33.240021,17.818975,11.331491,10.528151,12.875943,24.496874,36.704117,40.431286,28.029455,35.750214,23.201769,16.168581,12.766151,18.451109,27.218605,38.183147,39.092682,32.382710,28.294399,23.242491,18.583324,15.891081,17.282585,27.877766,33.134693,21.214216,19.254965,20.934193,19.611464,16.785139,17.081444,23.767429,25.084038
11.307700,12.030264,17.834528,21.102787,28.930132,34.026306,25.366943,14.250801,57.911469,31.219103,19.296690,14.081429,12.329618,17.606329,21.009085,34.041264,92.162964,28.695482,8.581109,5.222748,5.378496,9.545554,24.641243,73.342094,35.385899,12.683927,6.245060,6.892819,12.479403,21.935995,34.560616,46.373722,10.938402,4.738022,4.688148,7.610998,23.453239,72.386566,79.962204,33.614712,65.150269,19.936152,8.010511,7.555962,26.446608,83.944557,64.534279,31.885639,127.928879,42.105404,5.075686,3.035225,4.743053,11.232563,19.349014,69.242477,45.094910,15.843561,9.911364,13.203687,22.396465,28.904999,29.857082,35.105408,22.590210,11.080087,7.390373,6.717005,14.414583,53.645321,69.949745,39.976257,20.142700,4.896427,3.759328,5.267355,27.973486,113.832283,99.747406,36.193283,113.075966,28.770607,6.544527,4.245602,7.379559,29.243698,58.293320,81.479660,42.027725,29.264961,19.618584,18.836605,22.285601,20.029793,14.445995,18.961849,24.512606,20.879160,15.667143,12.859085,13.786674,18.350334,21.173256,21.025873,19.921535,17.011005,15.806756,16.607630,24.376209,35.509628,32.464931,21.241665,33.850410,22.446735,14.082547,12.183572,18.150057,26.546986,29.527485,30.849369,24.004530,22.469936,17.193327,15.692305,17.224373,16.179056,12.915335,15.826767
